ID;Area Category;Nama Daerah;Surabaya Wilayah;Luas Tanah (m2);Luas Bangunan (m2);Jumlah Kamar;Jumlah Km Mandi;Tingkat/Lantai ;Harga rata2 Komunitas;Harga Dipasarkan (dari Owner);Harga Terjual;Terjual/Belum;Status Kepemilikan;Arah Hadap Rumah;Posisi Rumah;Lebar Jalan Depan Rumah (ROW);Pemilik Butuh Uang (Urgent);Umur Bangunan;Siap Huni (Y/N);Furnish  (Y/N);Listed Berapa Lama;Dekat Fasilitas Umum;;;;;;;;
;Premium;Royal Park Citraland;Sby Barat;210;280;3;3;2;4000000000;4000000000;3850000000;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Standard;Alam Hijau Citraland;Sby Barat;105;154;4;4;2;2000000000;2375000000;2300000000;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Standard;Bukit Palma;Sby Barat;120;176;4;3;2;2300000000;2150000000;2000000000;Terjual;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Royal Residence;Sby Barat;176;200;4;3;2;4000000000;3600000000;3500000000;Terjual;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Tusuk Sate;> 2 Mobil;No;;Yes;No;;;;;;;;;;
;Standard;Ploso Timur;Sby Timur;150;128;3;2;1;1500000000;1450000000;1400000000;Belum;Hak Milik (SHM);Barat;Standard;1-2 Mobil;Yes;;Yes;No;;Yes;Yes;Yes;;;;;;
;Premium;Mulyosari;Sby Timur;180;300;4;5;2;3500000000;3450000000;3400000000;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Standard;Lebak;Sby Timur;84;150;3;2;2;1500000000;1600000000;1500000000;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;Yes;;Yes;No;;Yes;;Yes;;;;;;
;Below Standard;Ploso Timur;Sby Timur;104;98;3;2;1;1000000000;890000000;860000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;Yes;;Yes;;;;;;
;Below Standard;Ploso Timur;Sby Timur;64;70;2;2;2;750000000;685000000;680000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;Yes;;Yes;No;;Yes;;Yes;;;;;;
;Standard;Mulyosari;Sby Timur;180;250;3;4;2;3000000000;2800000000;2700000000;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;Yes;Yes;;;;;
;Premium;Nirwana Excecutive;Sby Timur;198;250;5;5;2;3500000000;3600000000;3500000000;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Standard;Mulyosari;Sby Timur;84;120;3;2;2;1500000000;1400000000;1350000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Standard;Sutorejo;Sby Timur;80;125;3;2;2;1500000000;1450000000;1400000000;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Premium;Greenlake Citraland;Sby Barat;240;280;5;4;2;5500000000;5500000000;5400000000;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;;Yes;Yes;;;;;Yes;;;;;
;Premium;Woodland Citraland;Sby Barat;162;170;3;2;2;3200000000;2750000000;2700000000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;1-2 Mobil;Yes;;Yes;No;;Yes;;;;;;;;
;Premium;Woodland Citraland;Sby Barat;180;130;3;2;1;2800000000;2600000000;2500000000;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;;Yes;No;;Yes;;;;;;;;
;Premium;Wisata Bukit Mas 1;Sby Barat;240;288;4;4;2;3500000000;3800000000;3700000000;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Wisata Bukit Mas 2;Sby Barat;240;271;4;4;2;5500000000;4500000000;4400000000;Terjual;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;Yes;;Yes;No;;;;;;;;;;
;Premium;Wisata Bukit Mas 2;Sby Barat;240;319;4;5;2;4500000000;4700000000;4500000000;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Wisata Bukit Mas 2;Sby Barat;240;288;4;4;2;4200000000;3800000000;3700000000;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Wisata Bukit Mas 2;Sby Barat;240;186;4;3;2;4000000000;4650000000;4500000000;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Royal Residence;Sby Barat;240;200;3;2;2;5000000000;3750000000;3750000000;Belum;Hak Guna Bangunan (HGB);Timur;Standard;1-2 Mobil;Yes;;No;No;;;;;;;;;;
;Premium;Royal Residence;Sby Barat;200;245;3;3;2;3800000000;3600000000;3500000000;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Standard;Darmo Indah;Sby Barat;180;184;3;2;1;2000000000;1500000000;1500000000;Terjual;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;> 10 Tahun;No;No;;;;Yes;Yes;;;;;
;Standard;Darmo Baru;Sby Barat;162;125;3;1;1;2000000000;1650000000;1500000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;> 10 Tahun;No;No;;;;;;;;;;
;Standard;Alam Hijau Citraland;Sby Barat;210;290;5;4;2;2800000000;3100000000;3000000000;Belum;Hak Milik (SHM);Timur;Tikungan/Hook;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Standard;Bukit palma;Sby Barat;84;56;2;1;1;950000000;800000000;750000000;Terjual;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;;;Yes;No;6;Yes;;;;;;;;
;Standard;Bukit palma;Sby Barat;180;198;7;5;2;2000000000;1775000000;1550000000;Terjual;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Tikungan/Hook;1-2 Mobil;Yes;;Yes;No;2;Yes;;;;;;;;
;Standard;Sutorejo tengah;Sby Timur;60;100;3;2;2;1400000000;1350000000;1275000000;Terjual;Hak Milik (SHM);Timur;Standard;1-2 Mobil;;1 - 4 Tahun;Yes;No;6;;Yes;;;;;;;
;Standard;Babatan pantai;Sby Timur;126;220;4;4;2;2500000000;2500000000;2150000000;Terjual;Hak Milik (SHM);Barat;Tusuk Sate;> 2 Mobil;;5 - 10 Tahun;Yes;Yes;8;;;;;;;;;
;Standard;komplek ruko kenjeran;Sby Timur;54;138;2;3;3;2000000000;2200000000;1750000000;Terjual;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;Yes;5 - 10 Tahun;No;No;3;;;;;;;;Yes;
;Standard;Sutorejo Prima;Sby Timur;135;120;4;3;1,5;1800000000;1600000000;1500000000;Terjual;Hak Milik (SHM);Timur;Standard;1-2 Mobil;;5 - 10 Tahun;Yes;No;4;;;;;;;;;
;Standard;Kutisari Indah;Sby Timur;300;250;6;4;2;2900000000;2300000000;;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;> 10 Tahun;No;No;8;;Yes;;;;;;;
;Standard;Babatan Pratama;Sby Selatan;96;84;3;2;1;1500000000;1500000000;1350000000;Terjual;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;;1 - 4 Tahun;Yes;No;5;;;;;;;;;
;Standard;Graha Family;Sby Barat;210;250;5;4;2;4500000000;4350000000;4200000000;Terjual;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;;5 - 10 Tahun;Yes;No;6;;;;;;;;;
;Standard;Lebak Arum;Sby Timur;240;225;5;5;1,5;2000000000;2400000000;;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;No;> 10 Tahun;No;No;15;;Yes;;;;;;;
;Standard;Lebak Arum;Sby Timur;115;120;4;4;2;1500000000;1500000000;1375000000;Terjual;Hak Milik (SHM);Utara;Standard;> 2 Mobil;;1 - 4 Tahun;Yes;No;7;;Yes;;;;;;;
;Standard;Kertajaya Indah;Sby Timur;355;300;4;3;1,5;6500000000;6250000000;;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;;5 - 10 Tahun;Yes;No;8;;;;;;;;;
;Standard;lebak arum;Sby Timur;200;300;5;3;2;1800000000;2100000000;;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;;5 - 10 Tahun;Yes;No;5;;Yes;;;;;;;
;Standard;Gading Pantai, kenjeran;Sby Timur;360;275;4;3;1;3500000000;3100000000;;Belum;Hak Milik (SHM);Barat;Tusuk Sate;> 2 Mobil;;5 - 10 Tahun;No;No;18;;;;;;;;;
;Standard;North West Park, Citraland Utara;Sby Barat;72;36;1;1;1;750000000;750000000;750000000;Terjual;Pengikatan Perjanjian Jual Beli (PPJB);Barat;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;;;;;;;;;;
;Standard;Pondok Maritim Indah, Wiyung;Sby Barat;101;90;2;1;1;739000000;739000000;700000000;Terjual;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Sukodono Town House, Sidoarjo;Sidoarjo;90;62;2;1;1;445000000;445000000;400000000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Ploso Timur;Sby Timur;54;54;2;2;2;790000000;790000000;750000000;Terjual;Hak Milik (SHM);Barat;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Menteng Regency, Lakarsantri;Sby Barat;70;53;2;1;1;460000000;460000000;460000000;Terjual;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Grand Delta Sari;Sidoarjo;91;91;2;1;1;675000000;675000000;650000000;Terjual;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Kali Kepiting Jaya;Sby Timur;72;72;2;1;1;420000000;420000000;420000000;Terjual;Hak Milik (SHM);Barat;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Darmo Indah Selatan;Sby Barat;144;170;3+1;2+1;2;1675000000;1675000000;1500000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;;;;;;;;
;Sangat Premium;Karangmenjangan;Sby Timur;239;379;3;3;2;5000000000;5000000000;4750000000;Terjual;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Kranggan;Sby Pusat;200;200;3;1;1;775000000;775000000;725000000;Terjual;Hak Milik (SHM);Barat;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Citra Harmoni;Sidoarjo;244;244;5;3;2;1500000000;1500000000;1300000000;Terjual;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;Yes;;;Yes;;;;
;Standard;Green Semanggi;Sby Timur;72;72;2;1;1;650000000;650000000;650000000;Terjual;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Bumi Marina Mas Barat ;Sby Timur;40;40;2;1;1;635000000;635000000;600000000;Terjual;Hak Milik (SHM);Timur;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;;;;;;;;
;Below Standard;Green Menganti Regency;Gresik;42;72;2;1;2;375000000;375000000;370000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;;;;;;;;
;Premium;San Antonio Pakuwon City;Sby Timur;120;140;3+1;2+1;2;2350000000;2350000000;2300000000;Terjual;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;Yes;Yes;;Yes;Yes;;;;
;Standard;Maharaja Residence Menganti;Gresik;60;32;2;1;1;300000000;300000000;300000000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Rungkut Mapan Tengah;Sby Timur;96;80;2;1;1;1000000000;1000000000;950000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;3 tahun;;;;;;;;;
;Standard;Medayu Selatan ;Sby Timur;46;90;3;2;2;780000000;780000000;-;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;No;No;1 tahun;;Yes;;;;;;;
;Standard;Keputih Tegal;Sby Timur;84;84;3;1;1;750000000;750000000;-;Belum;Hak Milik (SHM);Selatan;Cul De Sac/Ujung Gang Buntu;1-2 Mobil;No;5 - 10 Tahun;Yes;No;<1 tahun;;;;;;Yes;;;
;Standard;Wiguna Tengah;Sby Timur;60;50;2;1;1;775000000;775000000;-;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;No;No;< 1 tahun;;;;;;;;;
;Standard;Amerta Residence;Sby Timur;84;100;2;1;2;1150000000;1150000000;-;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Swan Menganti Mas Regency;Gresik;90;36;2;1;1;425000000;425000000;-;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;5 - 10 Tahun;No;No;2 tahun;;;;;;;;;
;Premium;Royal Residence;Sby Barat;50;95;3;2;3;1500000000;1500000000;-;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Rungkut Asri;Sby Timur;75;120;3;3;2;1400000000;1400000000;-;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;No;No;<1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Rungkut Asri;Sby Timur;75;120;3;3;2;1400000000;1400000000;-;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;No;1 - 4 Tahun;No;No;<1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Rungkut Asri;Sby Timur;75;120;3;3;2;1400000000;1400000000;-;Belum;Hak Milik (SHM);Utara;Tikungan/Hook;1-2 Mobil;No;1 - 4 Tahun;No;No;<1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Rungkut Asri;Sby Timur;75;120;4;3;2;1400000000;1400000000;-;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;No;1 - 4 Tahun;No;No;<1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Gayungsari Barat;Sby Selatan;94;150;4+1;3+1;2;2200000000;2200000000;-;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;<1 tahun;;;;;;;;;
;Standard;Gayungsari Barat;Sby Selatan;95;150;4+1;3+1;2;2200000000;2200000000;-;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;<1 tahun;;;;;;;;;
;Standard;Gayungsari Barat;Sby Selatan;92;150;4+1;3+1;2;2200000000;2200000000;2200000000;Terjual;Hak Milik (SHM);Selatan;Tikungan/Hook;> 2 Mobil;No;1 - 4 Tahun;Yes;No;<1 tahun;;;;;;;;;
;Standard;Kutisari Utara;Sby Timur;77;120;4;3;2;1350000000;1350000000;1350000000;Terjual;Hak Milik (SHM);Timur;Tikungan/Hook;> 2 Mobil;No;1 - 4 Tahun;Yes;No;<1 tahun;Yes;Yes;;;Yes;;;;Yes
;Standard;Kutisari Utara;Sby Timur;75;120;3;3;2;1350000000;1350000000;-;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;<1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Kutisari Utara;Sby Timur;74;120;3+1;3+1;2;1350000000;1350000000;-;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;<1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Kutisari Utara;Sby Timur;78;120;3;3;2;1350000000;1350000000;-;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;<1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Kutisari Utara;Sby Timur;78;120;3+1;3+1;2;1350000000;1350000000;-;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;<1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Rungkut Asri Tengah;Sby Timur;100;75;3;2;2;1450000000;1450000000;-;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;No;No;< 1 tahun;;;;;;;;;Yes
;Premium;Citraland;Sby Barat;347;500;4+1;4+1;2;8500000000;8500000000;-;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;;;
;Premium;Ngagel Jaya Selatan;Sby Selatan;300;1.050,00;8;8;3,5;15000000000;15000000000;-;Belum;Surat Hijau;Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;1 tahun;;;;;Yes;;;;Yes
;Standard;Darmahusada Indah;Sby Timur;450;300;4;3;1;7700000000;7700000000;-;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;1 tahun;;Yes;;;Yes;;;;Yes
;Premium;Kertajaya Indah Tengah;Sby Timur;450;500;6+2;3+1;2;12500000000;12500000000;-;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Pancawarna Gresik;Gresik;90;225;12;12;3;800000000;800000000;-;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;Yes;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Mutiara Driyorejo KotaBaru;Gresik;153;153;4;2;1;900000000;900000000;-;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;Yes;1 - 4 Tahun;Yes;No;1 tahun;;;;Yes;;;;;
;Premium;Kertajaya Indah Tengah;Sby Timur;735;520;6;6;2;29000000000;29000000000;-;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Kutisari Utara;Sby Timur;55;110;3;2;2;875000000;875000000;-;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;Yes;Yes;;;Yes;;;;Yes
;Standard;WIguna Selatan;Sby Timur;120;210;3;2;2;1600000000;1600000000;-;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;;;
;Premium;Pantai Mentari;Sby Timur;250;300;4+1;3+1;2;3450000000;3450000000;-;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Mulyosari Mas;Sby Timur;72;110;3;3;2;1650000000;1650000000;-;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;No;No;< 1 tahun;;;;;;;;;Yes
;Standard;Manyar Tirtoasri Tompotika;Sby Timur;112,5;150;4+1;3+1;2;2400000000;2400000000;-;Belum;Hak Milik (SHM);Selatan;Tikungan/Hook;1-2 Mobil;No;1 - 4 Tahun;No;No;<1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Manyar Tirtoasri Tompotika;Sby Timur;105;150;4+1;3+1;2;2400000000;2400000000;-;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;No;No;< 1 tahun;No;Yes;;;Yes;;;;
;Standard;Sutorejo Selatan;Sby Timur;120;200;3+1;2+1;2;2350000000;2350000000;-;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;Yes;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;;;
;Premium;Florence Laguna Pakuwon City;Sby Timur;128;120;3+1;3+1;2;3600000000;3600000000;-;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;1 tahun;Yes;Yes;;Yes;Yes;;;;
;Premium;Wisata Bukit Mas;Sby Barat;264;330;4+1;3+1;2;4750000000;4750000000;-;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;Yes;;;Yes;Yes;;;;
;Standard;Citra Harmoni;Sidoarjo;90;75;2;1;1;820000000;820000000;-;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;;;;;;;;;
;Standard;Citra Harmoni;Sidoarjo;96;150;3;2;2;1000000000;1000000000;-;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;;;;;;;;;
;Standard;Citra Harmoni;Sidoarjo;105;40;2;1;1;1200000000;1200000000;-;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;;;;;;;;;
;Standard;Citra Harmoni;Sidoarjo;120;160;4;3;2;1300000000;1300000000;-;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;;;;;;;;;
;Standard;Citra Harmoni;Sidoarjo;72;39;2;1;1;655000000;655000000;-;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;;;;;;;;;
;Standard;Citra Harmoni;Sidoarjo;126;180;4;2;1,5;1200000000;1200000000;-;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;Yes;< 1 tahun;;;;;;;;;
;Standard;Citra Harmoni;Sidoarjo;120;72;2;1;1;900000000;900000000;-;Belum;Hak Guna Bangunan (HGB);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;;;;;;;;;
;Standard;Manyar Tirtoyoso Selatan Tompotika;Sby Timur;121;165;4+1;3+1;2;2600000000;2600000000;-;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Manyar Tirtoyoso Selatan Tompotika;Sby Timur;116;155;3+1;3+1;2;2600000000;2600000000;-;Belum;Hak Milik (SHM);Selatan;Tikungan/Hook;> 2 Mobil;No;1 - 4 Tahun;Yes;No;<1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Manyar Tirtoasri Tompotika;Sby Timur;70;120;3+1;3+1;2;1600000000;1600000000;-;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;< 1tahun;Yes;Yes;;;Yes;;;;
;Standard;Manyar Tirtoyoso Tompotika;Sby Timur;240;330;4+1;3+1;2;5300000000;5300000000;-;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Nirwana Eksekutif;Sby Timur;69;70;2;3;2;1300000000;1300000000;1300000000;Terjual;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;Yes;;
;Standard;Jemursari;Sby Timur;35;70;2;2;2;850000000;850000000;850000000;Terjual;Hak Milik (SHM);Barat;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;;;Yes
;Standard;Wonorungkut Utara;Sby Timur;60;90;3;2;2;1050000000;1050000000;1050000000;Terjual;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Wonorungkut Utara;Sby Timur;76;115;3+1;3+1;2;1150000000;1150000000;1150000000;Terjual;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Wonorungkut Utara;Sby Timur;70;110;3+1;3+1;2;1150000000;1150000000;1150000000;Terjual;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;3 tahun;;;;;;;;;
;Standard;Duku Pondok Tjandra Indah;Sby Timur;66;110;3;3;2;1000000000;1000000000;1000000000;Terjual;Hak Milik (SHM);Utara;Tikungan/Hook;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Nirwana Eksekutif;Sby Timur;87;120;3+1;3+1;2;1600000000;1600000000;-;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;;;;Yes;;;;
;Standard;Klampis Anom Wisma Mukti;Sby Utara;296;244;4+1;3+1;2;3900000000;3900000000;-;Belum;Hak Milik (SHM);Selatan;Tikungan/Hook;> 2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;Yes;Yes;;;Yes;;;;
;Premium;Grand Island Pakuwon City;Sby Timur;60;70;2;2;2;1900000000;1900000000;-;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;Yes;Yes;;Yes;Yes;;;;
;Standard;Gading Kirana Sidoarjo;Sidoarjo;112;112;3;4;2;750000000;750000000;-;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Wonorejo Selatan;Sby Timur;100;150;3;1;1,5;675000000;675000000;-;Belum;Hak Milik (SHM);Barat;Standard;1-2 Mobil;Yes;5 - 10 Tahun;Yes;No;< 1 tahun;;;;;;;;;
;Standard;Manyar Tirtoasri Tompotika;Sby Timur;108;144;3+1;2+1;2;2650000000;2650000000;-;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Manyar Tirtoasri Tompotika;Sby Timur;145;230;4+1;3+1;2;4000000000;4000000000;-;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;< 1tahun;Yes;Yes;;;Yes;;;;
;Standard;Manyar Jaya;Sby Timur;162;220;4+1;4+1;2;3750000000;3750000000;-;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Manyar Tirtomoyo Tompotika;Sby Timur;240;200;3;3;1;3850000000;3850000000;-;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;2 tahun;Yes;Yes;;;Yes;;;;
;Standard;Manyar Rejo;Sby Timur;120;190;3+1;3+1;2;2650000000;2650000000;-;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;< 1tahun;Yes;Yes;;;Yes;;;;
